Minnesota United FC,USA/Canada ,1917
Molde FK,Norway,1963
Monarcas Morelia,Mexico,1937
Monterrey,Mexico,1939
Montpellier HSC,France,1953
Montreal Impact,USA/Canada ,1970
Moreirense FC,Portugal,1993
Motherwell,Scotland,1997
NAC Breda,Netherlands,1899
Napoli,Italy,1965
Neuchatel Xamax,Switzerland,1980
New England Revolution,USA/Canada ,1930
New York City FC,USA/Canada ,1934
New York Red Bulls,USA/Canada ,1861
Newcastle Jets,Australia,2009
Newcastle United,England,1895
Newell's Old Boys,Argentina,1908
Nimes Olympique,France,1961
Norwich City,England,1940
Nottingham Forest,England,1942
OGC Nice,France,1933
Odense Boldklub,Denmark,1971
Ohod Club,Saudi Arabia ,1991
Olympiacos CFP,Other countries,1985
Olympique Lyonnais,France,1973
Olympique de Marseille,France,1879
Once Caldas,South America,1949
Orlando City SC,USA/Canada ,1921
Orlando Pirates,Other countries,1937
PAOK,Other countries,1875
PEC Zwolle,Netherlands,1886
PFC CSKA Moscow,Russia,1863
PSV,Netherlands,1991
Pachuca,Mexico,1977
Padova,Italy,2003
Palermo,Italy,1900
Panathinaikos FC,Other countries,2005
Paraguay,National Teams,1938
Paris Saint-Germain,France,1941
Parma,Other countries,1884
Patronato,Argentina,1903
Peru,National Teams,1971
Perugia,Italy,1892
Pescara,Italy,1956
Philadelphia Union,USA/Canada ,1964
Poland,National Teams,1981
Portimonense SC,Portugal,2003
Portland Timbers,USA/Canada ,1929
Preston North End,England,1857
Puebla FC,Mexico,1956
Queens Park Rangers,England,1980
Queretaro,Mexico,1895
RB Leipzig,Germany,1965
RC Celta,Spain,1971
RC Strasbourg Alsace,France,1880
RCD Espanyol,Spain,1881
RCD Mallorca,Spain,1877
RSC Anderlecht,Belgium,1987
Racing Club,Argentina,1885
Racing Club de Lens,France,1931
Rangers FC,Scotland,1878
Rayo Vallecano,Spain,1874
Reading,England,1946
Real Betis,Spain,1956
Real Madrid,Spain,2009
Real Oviedo,Spain,1939
Real Salt Lake,USA/Canada ,1893
Real Sociedad,Spain,1962
Real Sporting de Gijon,Spain,1878
Real Valladolid CF,National Teams,1999
Real Zaragoza,Spain,1960
River Plate,Argentina,1918
Roma,Italy,1975
Romania,National Teams,1995
Rosario Central,Argentina,1951
Rosenborg BK,Norway,1869
Rotherham United,England,1866
Royal Antwerp FC,Belgium,1922
Royal Excel Mouscron,Belgium,1990
Russia,National Teams,1871
SC Freiburg,Germany,1949
SC Heerenveen,Netherlands,1859
SC Paderborn 07,Germany,1876
SD Eibar,Spain,1951
SD Huesca,Spain,1996
SK Brann,Norway,1990
SK Rapid Wien,Austria,1943
SK Slavia Praha,Other countries,1956
SK Sturm Graz,Austria,1980
SL Benfica,Portugal,1863
SPAL,Italy,1891
SV Darmstadt 98,Germany,1881
SV Sandhausen,Germany,1903
SV Werder Bremen,Germany,1998
SV Zulte-Waregem,Belgium,1872
Sagan Tosu,Japan,1941
Sampdoria,Italy,1895
San Jose Earthquakes,USA/Canada ,1964
San Lorenzo de Almagro,Argentina,1966
San Martin de San Juan,Argentina,1938
San Martin de Tucuman,Argentina,1971
Sanfrecce Hiroshima,Japan,1955
Santos Laguna,Mexico,1933
Sassuolo,Italy,1985
Seattle Sounders FC,USA/Canada ,1976
Sevilla FC,Spain,1916
Shakhtar Donetsk,Other countries,1987
Shanghai Greenland Shenhua FC,China,1945
Shanghai SIPG FC,China,1939
Sheffield United,England,1914
Sheffield Wednesday,England,1907
Sint-Truidense VV,Belgium,1968
Sivasspor,Turkey,1886
Slovenia,National Teams,1996
South Africa,National Teams,1990
Southampton,England,1955
Sparta Praha,Other countries,1875
Spartak Moscow,Russia,1993
Spezia,Italy,1960
Sporting CP,Portugal,2005
Sporting Kansas City,USA/Canada ,1969
Sporting de Charleroi,Belgium,1916
Stade Brestois 29,France,1949
Stade Malherbe Caen,France,1998
Stade Rennais FC,France,1945
Stade de Reims,France,1973
Standard de Liege,Belgium,1884
Stoke City,England,1917
Sunderland,England,1925
Suwon Samsung Bluewings,South Korea,1988
Swansea City,England,1874
Sweden,National Teams,1908
Switzerland,National Teams,1858
Sydney FC,Australia,2001
TSG 1899 Hoffenheim,Germany,1888
Tianjin TEDA FC,China,1868
Tiburones Rojos de Veracruz,Mexico,1859
Tigres U.A.N.L.,Mexico,1975
Torino,Italy,1995
Toronto FC,USA/Canada ,1963
Tottenham Hotspur,England,1982
Toulouse Football Club,France,1863
Trabzonspor,Turkey,1996
U.N.A.M.,Mexico,1963
UD Las Palmas,Spain,1891
US Cremonese,Italy,1902
US Salernitana 1919,Italy,1994
Udinese,Italy,1979
Union de Santa Fe,South America,1858
Universidad Catolica,South America,1859
Universidad de Chile,South America,1941
Urawa Red Diamonds,Japan,1862
Uruguay,National Teams,1934
VVV-Venlo,Netherlands,1893
Valencia CF,Spain,2001
Vancouver Whitecaps FC,USA/Canada ,1964
Velez Sarsfield,Argentina,1923
Venezia FC,Italy,1948
Venezuela,National Teams,1964
VfB Stuttgart,Germany,1939
VfL Bochum 1848,Germany,1983
VfL Wolfsburg,Germany,1994
Viktoria Plzen,Other countries,1927
Villarreal CF,Spain,1904
Vissel Kobe,Japan,1948
Vitesse,Netherlands,1943
Vitoria Guimaraes,Portugal,1900
Vitoria de Setubal,Portugal,1894
Waasland-Beveren,Belgium,1863
Wales,National Teams,1913
Watford,England,1902
Wellington Phoenix,Australia,1950
West Bromwich Albion,England,1916
West Ham United,England,1988
Western Sydney Wanderers,Australia,1913
Wigan Athletic,England,1986
Willem II,Netherlands,1895
Wisla Krakow,Poland,1960
Wolverhampton Wanderers,England,1899
Yeni Malatyaspor,Turkey,1928
caykur Rizespor,Turkey,1968
ostersunds FK,Sweden,1878
